Log file open, 02/05/23 12:45:15
[2023.02.05-18.39.09:140][162]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.05-18.39.23:030][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-18.39.23:034][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-18.39.23:034][222]PIE: New page: PIE session: Factory (Feb. 5, 2023, 8:39:23 a.m.)
[2023.02.05-18.39.23:034][222]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.05-18.39.23:058][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023694s)
[2023.02.05-18.39.23:058][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.023721s)
[2023.02.05-18.39.23:058][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.39.23:059][222]LogAIModule: Creating AISystem for world Factory
[2023.02.05-18.39.23:059][222]LogPlayLevel: PIE: World Init took: (0.000617s)
[2023.02.05-18.39.23:081][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.05-18.39.23:082][222]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-18.39.23:082][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-18.39.23:082][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-18.39.23:082][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-18.39.23:082][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-18.39.23:082][222]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-18.39.23:082][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-18.39.23:082][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-18.39.23:082][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-18.39.23:083][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-18.39.23:083][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-18.39.23:083][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-18.39.23:084][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-18.39.23:108][222]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.05-18.39.23:108][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-18.39.23:108][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-18.39.23:108][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-18.39.23:109][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-18.39.23:109][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-18.39.23:111][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-18.39.23:111][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-18.39.23:111][222]LogInit: FAudioDevice initialized.
[2023.02.05-18.39.23:111][222]LogAudio: Display: Audio Device (ID: 7) registered with world 'Factory'.
[2023.02.05-18.39.23:113][222]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-18.39.23:119][222]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.05-13.39.23
[2023.02.05-18.39.23:119][222]LogWorld: Bringing up level for play took: 0.005626
[2023.02.05-18.39.23:121][222]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-18.39.23:122][222]PIE: Server logged in
[2023.02.05-18.39.23:123][222]PIE: Play in editor total start time 0.088 seconds.
[2023.02.05-18.39.32:433][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.39.32:433][927]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.05-18.39.32:433][927]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.39.32:434][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.39.32:445][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-18.39.32:449][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.39.32:472][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.39.32:472][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-18.39.32:474][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-18.39.32:480][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.05-18.39.32:530][928]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-18.40.07:917][573]Cmd: BRUSH ADD SELECTNEWBRUSH
[2023.02.05-18.41.24:006][139]Cmd: TRANSACTION UNDO
[2023.02.05-18.41.24:006][139]LogEditorTransaction: Undo Move Elements
[2023.02.05-18.41.24:863][167]Cmd: TRANSACTION UNDO
[2023.02.05-18.41.24:863][167]LogEditorTransaction: Undo Select Brush Surface
[2023.02.05-18.41.25:268][185]Cmd: TRANSACTION UNDO
[2023.02.05-18.41.25:268][185]LogEditorTransaction: Undo Move Elements
[2023.02.05-18.41.25:842][209]Cmd: TRANSACTION UNDO
[2023.02.05-18.41.25:842][209]LogEditorTransaction: Undo Move Elements
[2023.02.05-18.41.26:328][228]Cmd: TRANSACTION UNDO
[2023.02.05-18.41.26:328][228]LogEditorTransaction: Undo Move Elements
[2023.02.05-18.41.26:781][246]Cmd: TRANSACTION UNDO
[2023.02.05-18.41.26:781][246]LogEditorTransaction: Undo Modifier [Edit]
[2023.02.05-18.45.50:212][151]Cmd: DELETE
[2023.02.05-18.45.50:212][151]Cmd: ACTOR DELETE
[2023.02.05-18.45.50:233][151]LogEditorActor: Deleted Actor: Brush
[2023.02.05-18.45.50:261][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-18.45.50:321][151]LogEditorActor: Deleted 1 Actors (0.108 secs)
[2023.02.05-18.46.21:310][678]LogTemp: Warning: UInteractiveToolManager::ActivateTool: CanBuildTool returned false.
[2023.02.05-18.47.01:290][ 42]Cmd: DELETE
[2023.02.05-18.47.01:290][ 42]Cmd: ACTOR DELETE
[2023.02.05-18.47.01:308][ 42]LogEditorActor: Deleted Actor: Brush
[2023.02.05-18.47.01:333][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.05-18.47.01:374][ 42]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.02.05-18.47.18:886][322]LogDerivedDataCache: C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.086 and deleted 0 files with total size 0 MiB. Scanned 1624 files in 1618 folders with total size 41 MiB.
[2023.02.05-18.48.37:612][ 14]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-18.48.37:616][ 14]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-18.48.37:616][ 14]PIE: New page: PIE session: Factory (Feb. 5, 2023, 8:48:37 a.m.)
[2023.02.05-18.48.37:616][ 14]LogPlayLevel: Creating play world package: /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.05-18.48.37:660][ 14]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043747s)
[2023.02.05-18.48.37:660][ 14]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/BeanCO/Levels/Factory.Factory to /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory (0.043777s)
[2023.02.05-18.48.37:660][ 14]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.48.37:660][ 14]LogAIModule: Creating AISystem for world Factory
[2023.02.05-18.48.37:660][ 14]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.02.05-18.48.37:692][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-18.48.37:695][ 14]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-18.48.37:695][ 14]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-18.48.37:695][ 14]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-18.48.37:695][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-18.48.37:695][ 14]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-18.48.37:695][ 14]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-18.48.37:695][ 14]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-18.48.37:695][ 14]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-18.48.37:695][ 14]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-18.48.37:696][ 14]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-18.48.37:696][ 14]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-18.48.37:696][ 14]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-18.48.37:698][ 14]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-18.48.37:722][ 14]LogAudioMixer: Display: Using Audio Hardware Device Speakers (USB Audio Device)
[2023.02.05-18.48.37:722][ 14]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-18.48.37:722][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-18.48.37:722][ 14]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-18.48.37:723][ 14]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-18.48.37:723][ 14]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-18.48.37:725][ 14]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-18.48.37:725][ 14]LogInit: FAudioDevice initialized.
[2023.02.05-18.48.37:725][ 14]LogAudio: Display: Audio Device (ID: 8) registered with world 'Factory'.
[2023.02.05-18.48.37:725][ 14]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-18.48.37:728][ 14]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-18.48.37:734][ 14]LogWorld: Bringing World /Game/BeanCO/Levels/UEDPIE_0_Factory.Factory up for play (max tick rate 0) at 2023.02.05-13.48.37
[2023.02.05-18.48.37:734][ 14]LogWorld: Bringing up level for play took: 0.005898
[2023.02.05-18.48.37:736][ 14]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.05-18.48.37:737][ 14]PIE: Server logged in
[2023.02.05-18.48.37:738][ 14]PIE: Play in editor total start time 0.122 seconds.
[2023.02.05-18.48.44:963][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.48.44:963][525]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.05-18.48.44:963][525]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.48.44:964][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.48.44:968][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-18.48.44:972][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.48.44:998][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-18.48.44:999][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-18.48.45:001][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-18.48.45:009][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-18.48.45:012][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.05-18.48.45:065][526]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-18.49.31:176][440]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.05-18.49.31:176][440]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.05-18.49.31:176][440]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.StaticMeshActor_3
[2023.02.05-18.49.31:177][440]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.StaticMeshActor_3
[2023.02.05-18.49.31:930][488]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.05-18.49.31:930][488]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.05-18.49.31:933][488]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.StaticMeshActor_4
[2023.02.05-18.49.31:933][488]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.StaticMeshActor_4
[2023.02.05-18.49.42:487][153]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.02.05-18.49.42:718][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: ================================================
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Total job queries 201, among them cache hits 30 (14.93%)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 129 distinct outputs (75.44%)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Average time worker was idle: 211.40 s
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.26 s
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 3.49 s
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 3.63
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.20 s
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Average processing rate: 2.91 jobs/sec
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Total thread time: 34.59 s
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Total thread preprocess time: 2.02 s
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Effective parallelization: 2.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 0.82 sec, max 1.21 sec, min 0.65 sec)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 0.73 sec, max 0.99 sec, min 0.61 sec)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   10 times, average 0.69 sec, max 0.93 sec, min 0.55 sec)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                      FLandscapeGrassWeightPS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.73% of total time (compiled   13 times, average 0.82 sec, max 1.21 sec, min 0.65 sec)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.38% of total time (compiled   13 times, average 0.73 sec, max 0.99 sec, min 0.61 sec)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.81% of total time (compiled   10 times, average 0.69 sec, max 0.93 sec, min 0.55 sec)
[2023.02.05-18.49.43:839][153]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.72% of total time (compiled   10 times, average 0.51 sec, max 0.79 sec, min 0.39 sec)
[2023.02.05-18.49.43:840][153]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 2.63% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-18.49.43:840][153]LogShaderCompilers: Display: ================================================
[2023.02.05-18.49.43:864][153]LogViewport: Scene viewport resized to 1401x772, mode Windowed.
[2023.02.05-18.49.51:351][463]LogSlate: Window 'Cube' being destroyed
[2023.02.05-18.49.51:376][463]LogSlate: Window 'Cube' being destroyed
[2023.02.05-18.49.51:442][463]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.49.51:442][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.50.09:564][605]Cmd: DELETE
[2023.02.05-18.50.09:564][605]Cmd: ACTOR DELETE
[2023.02.05-18.50.09:580][605]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-18.50.09:609][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.05-18.50.09:612][605]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.02.05-18.50.17:757][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.05-18.50.17:760][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.50.17:844][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.05-18.50.17:893][144]LogSavePackage: Moving output files for package: /Game/BeanCO/Levels/Factory
[2023.02.05-18.50.17:894][144]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/FactoryD91C3EB644A604A2609A4BA6536F8433.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap'
[2023.02.05-18.50.17:906][144]LogFileHelpers: Saving map 'Factory' took 0.086
[2023.02.05-18.50.17:911][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 4.04 sec)
[2023.02.05-18.50.17:918][144]AssetCheck: New page: Asset Save: Factory
[2023.02.05-18.50.17:918][144]LogContentValidation: Display: Validating /Script/Engine.World /Game/BeanCO/Levels/Factory.Factory
[2023.02.05-18.50.36:167][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-18.50.36:170][372]LogStall: Shutdown...
[2023.02.05-18.50.36:175][372]LogStall: Shutdown complete.
[2023.02.05-18.50.36:348][372]LogSlate: Window 'BeanCoFiles - Unreal Editor' being destroyed
[2023.02.05-18.50.36:547][373]Cmd: QUIT_EDITOR
[2023.02.05-18.50.36:547][373]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-18.50.36:564][373]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-18.50.36:564][373]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-18.50.36:564][373]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-18.50.36:673][373]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.50.36:673][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-18.50.36:694][373]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-18.50.36:695][373]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-18.50.37:160][373]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-18.50.37:160][373]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-18.50.37:160][373]LogAudio: Display: Audio Device unregistered from world 'Factory'.
[2023.02.05-18.50.37:162][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-18.50.37:164][373]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-18.50.37:171][373]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-18.50.37:188][373]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-18.50.37:296][373]LogExit: Preparing to exit.
[2023.02.05-18.50.37:351][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.05-18.50.37:380][373]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:381][373]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:383][373]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.37:384][373]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.05-18.50.38:012][373]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.50.38:014][373]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.50.38:016][373]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.50.38:018][373]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.50.38:020][373]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.50.38:022][373]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-18.50.38:076][373]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-18.50.38:092][373]LogExit: Editor shut down
[2023.02.05-18.50.38:094][373]LogExit: Transaction tracking system shut down
[2023.02.05-18.50.38:501][373]LogExit: Object subsystem successfully closed.
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: ================================================
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Total job queries 201, among them cache hits 30 (14.93%)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Tracking 171 distinct input hashes that result in 129 distinct outputs (75.44%)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: RAM used: 1.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Jobs assigned 50, completed 50 (100.00%)
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Average time worker was idle: 211.40 s
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.26 s
[2023.02.05-18.50.38:507][373]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 3.49 s
