Log file open, 02/12/23 10:40:12
[2023.02.12-16.31.18:488][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16268' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:492][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16269' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:496][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16270' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:500][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16271' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:504][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16272' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:508][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16273' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:512][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16274' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:516][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16275' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:520][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16276' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:523][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16277' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:527][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16278' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:532][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16279' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:535][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16280' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:539][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16281' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:543][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16282' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:547][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16283' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:551][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16284' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:554][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16285' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:558][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16286' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:562][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16287' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:566][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16288' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:570][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16289' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:574][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16290' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:578][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16291' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:582][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16292' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:585][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16293' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:589][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16294' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:593][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16295' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:597][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16296' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:601][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16297' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:605][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16298' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:609][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16299' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:613][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16300' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:617][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16301' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:621][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16302' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:625][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16303' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:629][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16304' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:633][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16305' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:636][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16306' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:641][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16307' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:645][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16308' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:649][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16309' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:653][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16310' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:658][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16311' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:662][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16312' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:666][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16313' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:670][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16314' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:674][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16315' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:679][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16316' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:683][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16317' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:687][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16318' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:691][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16319' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:695][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16320' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:700][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16321' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:704][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16322' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:708][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16323' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:712][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16324' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:716][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16325' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:720][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16326' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:724][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16327' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:728][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16328' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:732][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16329' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:736][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16330' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:740][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16331' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:745][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16332' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:749][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16333' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:753][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16334' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:757][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16335' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:761][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16336' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:765][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16337' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:769][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16338' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:773][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16339' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:777][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16340' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:782][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16341' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:786][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16342' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:789][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16343' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:793][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16344' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:797][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16345' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:801][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16346' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:805][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16347' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:809][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16348' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:813][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16349' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:817][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16350' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:821][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16351' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:826][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16352' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:830][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16353' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:834][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16354' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:838][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16355' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:842][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16356' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:846][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16357' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:850][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16358' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:854][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16359' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:858][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16360' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:863][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16361' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:866][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16362' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:870][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16363' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:875][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16364' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:879][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16365' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:883][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16366' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:887][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16367' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:891][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16368' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:895][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16369' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:899][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16370' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:903][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16371' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:907][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16372' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:912][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16373' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:915][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16374' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:919][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16375' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:923][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16376' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:928][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16377' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:932][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16378' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:936][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16379' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:940][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16380' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:944][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16381' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:948][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16382' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:952][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16383' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:955][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16384' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:960][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16385' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:964][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16386' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:968][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16387' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.18:972][376]LogPhysics: Warning: UBodySetup::GetCookInfo: Triangle data from '/Game/BeanCO/Levels/Factory.Factory:PersistentLevel.ModelComponent_16388' invalid (9204 verts, 0 indices).
[2023.02.12-16.31.19:529][376]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2023.02.12-16.31.19:529][376]LogGeometryMode: Warning: Unable to resolve Brush_8 Brush in new BSP, see above
[2023.02.12-16.31.19:529][376]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.12-16.31.20:784][438]LogDialogs: Warning: Suppressed: Extrude only works with Local Coordinates System
[2023.02.12-16.31.29:216][  7]Cmd: TRANSACTION UNDO
[2023.02.12-16.31.29:217][  7]LogEditorTransaction: Undo Select Brush Surface
[2023.02.12-16.31.30:784][ 63]Cmd: TRANSACTION UNDO
[2023.02.12-16.31.30:784][ 63]LogEditorTransaction: Undo Move Elements
[2023.02.12-16.31.31:610][ 63]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2023.02.12-16.31.31:610][ 63]LogGeometryMode: Warning: Unable to resolve Brush_8 Brush in new BSP, see above
[2023.02.12-16.31.31:610][ 63]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.12-16.32.16:577][117]Cmd: TRANSACTION UNDO
[2023.02.12-16.32.16:577][117]LogEditorTransaction: Undo Move Elements
[2023.02.12-16.32.17:417][117]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2023.02.12-16.32.17:417][117]LogGeometryMode: Warning: Unable to resolve Brush_8 Brush in new BSP, see above
[2023.02.12-16.32.17:417][117]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2023.02.12-16.32.18:625][178]LogDialogs: Warning: Suppressed: Extrude only works with Local Coordinates System
[2023.02.12-16.32.57:656][935]LogDialogs: Warning: Suppressed: Extrude only works with Local Coordinates System
[2023.02.12-16.33.28:192][291]Cmd: POLY SELECT MATCHING BRUSH
