Log file open, 02/07/23 12:55:35
[2023.02.07-18.48.05:707][112]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:707][112]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:707][112]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:731][113]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:731][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:731][113]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:731][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:731][113]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:731][113]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:756][114]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:756][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:756][114]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:756][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:756][114]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:756][114]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:781][115]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:781][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:781][115]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:781][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:781][115]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:781][115]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:810][116]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:810][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:810][116]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:810][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:810][116]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:810][116]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:836][117]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:836][117]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.05:836][117]LogPhysics: Warning: Scale for /Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.02.07-18.48.05:836][117]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_6:PersistentLevel.BP_Note_C_0.Cube' 
[2023.02.07-18.48.18:174][937]LogSlate: Window 'BP_Note' being destroyed
[2023.02.07-18.48.18:180][937]LogSlate: Window 'BP_Note' being destroyed
[2023.02.07-18.48.18:183][937]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.48.18:183][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.48.19:846][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-18.48.19:846][ 87]LogWorld: BeginTearingDown for /Game/BeanCO/Levels/UEDPIE_0_Factory
[2023.02.07-18.48.19:847][ 87]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.48.19:848][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.48.19:851][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-18.48.19:855][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.48.19:879][ 87]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-18.48.19:880][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-18.48.19:881][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-18.48.19:885][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-18.48.19:892][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.07-18.48.19:918][ 89]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.07-18.48.22:235][270]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.48.22:236][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-18.48.25:275][504]LogViewport: Scene viewport resized to 1229x589, mode Windowed.
[2023.02.07-18.48.55:407][502]BlueprintLog: New page: Compile BP_Note
[2023.02.07-18.48.55:454][502]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.07-18.48.56:253][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.48.56:309][571]LogSavePackage: Moving output files for package: /Game/BeanCO/Blueprints/BP_Note
[2023.02.07-18.48.56:309][571]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/BP_Note7700248B4F7D4F615D08BFB96E81EC62.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Blueprints/BP_Note.uasset'
[2023.02.07-18.48.56:315][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 3.88 sec)
[2023.02.07-18.48.56:322][571]AssetCheck: New page: Asset Save: BP_Note
[2023.02.07-18.48.56:322][571]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.49.00:021][882]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BeanCO/Blueprints/BP_Note.BP_Note_C
[2023.02.07-18.49.00:021][882]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BeanCO/Blueprints/BP_Note.BP_Note_C
[2023.02.07-18.49.00:022][882]LogActorFactory: Actor Factory spawned Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note as actor: BP_Note_C /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.BP_Note_C_0
[2023.02.07-18.49.00:023][882]LogActorFactory: Actor Factory spawned Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note as actor: BP_Note_C /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.BP_Note_C_0
[2023.02.07-18.49.00:686][951]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BeanCO/Blueprints/BP_Note.BP_Note_C
[2023.02.07-18.49.00:686][951]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/BeanCO/Blueprints/BP_Note.BP_Note_C
[2023.02.07-18.49.00:690][951]LogActorFactory: Actor Factory spawned Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note as actor: BP_Note_C /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.BP_Note_C_1
[2023.02.07-18.49.00:691][951]LogActorFactory: Actor Factory spawned Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note as actor: BP_Note_C /Game/BeanCO/Levels/Factory.Factory:PersistentLevel.BP_Note_C_1
[2023.02.07-18.49.38:341][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.07-18.49.38:431][201]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BeanCO/Levels/Factory_Auto2
[2023.02.07-18.49.38:431][201]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Factory_Auto24D0CAE2B4924BACA8BFDF8850B292227.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Autosaves/Game/BeanCO/Levels/Factory_Auto2.umap'
[2023.02.07-18.49.38:471][201]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/BeanCO/Levels/Factory' took 0.162
[2023.02.07-18.49.38:471][201]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.162
[2023.02.07-18.50.09:775][ 80]LogSlate: Took 0.012319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-18.50.23:669][611]BlueprintLog: New page: Compile BP_Note
[2023.02.07-18.50.23:723][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.07-18.50.31:014][275]BlueprintLog: New page: Compile BP_Note
[2023.02.07-18.50.31:070][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.07-18.50.32:902][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.50.32:979][421]LogSavePackage: Moving output files for package: /Game/BeanCO/Blueprints/BP_Note
[2023.02.07-18.50.32:980][421]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/BP_NoteB5D347774D0C84E5F1FAC383BE6A5BFB.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Blueprints/BP_Note.uasset'
[2023.02.07-18.50.32:987][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.96 sec)
[2023.02.07-18.50.32:991][421]AssetCheck: New page: Asset Save: BP_Note
[2023.02.07-18.50.32:991][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.50.34:978][587]LogSlate: Window 'BP_Note' being destroyed
[2023.02.07-18.50.34:984][587]LogSlate: Window 'BP_Note' being destroyed
[2023.02.07-18.50.34:992][587]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.50.34:992][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.50.46:860][665]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.50.46:861][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-18.50.50:595][940]BlueprintLog: New page: Compile BP_Note
[2023.02.07-18.50.50:654][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.07-18.50.51:648][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.50.51:712][ 21]LogSavePackage: Moving output files for package: /Game/BeanCO/Blueprints/BP_Note
[2023.02.07-18.50.51:713][ 21]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/BP_NoteAAC82FD647253F50EBC91A8EF506B027.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Blueprints/BP_Note.uasset'
[2023.02.07-18.50.51:719][ 21]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 4.03 sec)
[2023.02.07-18.50.51:723][ 21]AssetCheck: New page: Asset Save: BP_Note
[2023.02.07-18.50.51:723][ 21]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.51.12:506][944]Cmd: TRANSACTION UNDO
[2023.02.07-18.51.12:506][944]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-18.51.13:854][ 27]Cmd: TRANSACTION UNDO
[2023.02.07-18.51.13:854][ 27]LogEditorTransaction: Undo Clicking on Elements
[2023.02.07-18.51.14:297][ 65]Cmd: TRANSACTION UNDO
[2023.02.07-18.51.14:297][ 65]LogEditorTransaction: Undo Edit Note Number
[2023.02.07-18.51.14:877][116]Cmd: TRANSACTION UNDO
[2023.02.07-18.51.14:877][116]LogEditorTransaction: Undo Move Elements
[2023.02.07-18.51.16:801][278]Cmd: TRANSACTION UNDO
[2023.02.07-18.51.16:801][278]LogEditorTransaction: Undo Edit Note Number
[2023.02.07-18.51.18:226][367]Cmd: TRANSACTION UNDO
[2023.02.07-18.51.18:226][367]LogEditorTransaction: Undo Change Parameter Type
[2023.02.07-18.51.44:663][242]BlueprintLog: New page: Compile BP_Note
[2023.02.07-18.51.44:720][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.07-18.51.46:112][363]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.51.46:181][363]LogSavePackage: Moving output files for package: /Game/BeanCO/Blueprints/BP_Note
[2023.02.07-18.51.46:181][363]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/BP_NoteEEB3A3CF423FE3AA09502AAA68E9851C.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Blueprints/BP_Note.uasset'
[2023.02.07-18.51.46:187][363]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.11 sec)
[2023.02.07-18.51.46:192][363]AssetCheck: New page: Asset Save: BP_Note
[2023.02.07-18.51.46:192][363]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.51.50:450][740]LogSlate: Window 'BP_Note' being destroyed
[2023.02.07-18.51.50:455][740]LogSlate: Window 'BP_Note' being destroyed
[2023.02.07-18.51.50:457][740]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.51.50:457][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.53.00:206][654]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/BeanCO/Blueprints/Enum_Notes.Enum_Notes
[2023.02.07-18.53.18:314][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.53.18:363][281]LogSavePackage: Moving output files for package: /Game/BeanCO/Blueprints/Enum_Notes
[2023.02.07-18.53.18:363][281]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Enum_Notes23EFAFE646F5CCAFB82874AFEB675705.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Blueprints/Enum_Notes.uasset'
[2023.02.07-18.53.18:369][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 4.16 sec)
[2023.02.07-18.53.18:374][281]AssetCheck: New page: Asset Save: Enum_Notes
[2023.02.07-18.53.18:374][281]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/BeanCO/Blueprints/Enum_Notes.Enum_Notes
[2023.02.07-18.53.22:274][631]LogSlate: Window 'Enum_Notes' being destroyed
[2023.02.07-18.53.22:279][631]LogSlate: Window 'Enum_Notes' being destroyed
[2023.02.07-18.53.25:068][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.53.25:156][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.07-18.53.25:237][898]LogSavePackage: Moving output files for package: /Game/BeanCO/Levels/Factory
[2023.02.07-18.53.25:238][898]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Factory7C002F7B4202BA4BA894DDBD76033D5D.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap'
[2023.02.07-18.53.25:271][898]LogFileHelpers: Saving map 'Factory' took 0.141
[2023.02.07-18.53.25:276][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 4.37 sec)
[2023.02.07-18.53.25:280][898]AssetCheck: New page: Asset Save: Factory
[2023.02.07-18.53.25:280][898]LogContentValidation: Display: Validating /Script/Engine.World /Game/BeanCO/Levels/Factory.Factory
[2023.02.07-18.53.28:250][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.07-18.53.28:253][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.53.28:337][146]LogSavePackage: Moving output files for package: /Game/BeanCO/Blueprints/BP_Note
[2023.02.07-18.53.28:338][146]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/BP_Note41DF10384E071490730B2E8D120F6D0E.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Blueprints/BP_Note.uasset'
[2023.02.07-18.53.28:344][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 4.46 sec)
[2023.02.07-18.53.28:349][146]AssetCheck: New page: Asset Save: BP_Note
[2023.02.07-18.53.28:349][146]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.53.37:895][943]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.53.37:896][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-18.54.05:621][797]LogViewport: Scene viewport resized to 1229x589, mode Windowed.
[2023.02.07-18.54.14:747][479]LogEditorTransaction: Undo Set Vector Property
[2023.02.07-18.54.43:021][489]LogEditorTransaction: Undo Modify Component(s)
[2023.02.07-18.56.16:296][902]BlueprintLog: New page: Compile BP_Note
[2023.02.07-18.56.16:408][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.07-18.57.39:845][996]LogDerivedDataCache: C:/Users/Kyle/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.125 and deleted 0 files with total size 0 MiB. Scanned 1625 files in 1619 folders with total size 41 MiB.
[2023.02.07-18.57.53:036][973]BlueprintLog: New page: Compile BP_Note
[2023.02.07-18.57.53:085][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.07-18.57.54:926][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.57.55:009][ 96]LogSavePackage: Moving output files for package: /Game/BeanCO/Blueprints/BP_Note
[2023.02.07-18.57.55:009][ 96]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/BP_NoteBDD7D9F64D1A89EDF8AD7B8C0CB9D6B0.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Blueprints/BP_Note.uasset'
[2023.02.07-18.57.55:015][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 4.55 sec)
[2023.02.07-18.57.55:022][ 96]AssetCheck: New page: Asset Save: BP_Note
[2023.02.07-18.57.55:022][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BeanCO/Blueprints/BP_Note.BP_Note
[2023.02.07-18.58.13:861][182]LogSlate: Window 'BP_Note' being destroyed
[2023.02.07-18.58.13:867][182]LogSlate: Window 'BP_Note' being destroyed
[2023.02.07-18.58.13:876][182]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.58.13:876][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.58.18:864][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.07-18.58.18:872][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-18.58.18:944][655]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.07-18.58.19:020][655]LogSavePackage: Moving output files for package: /Game/BeanCO/Levels/Factory
[2023.02.07-18.58.19:020][655]LogSavePackage: Moving '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Saved/Factory23F137814754D79585227A9738A56F35.tmp' to '../../../../../../Documents/Y3 GDD Assignments/SoloProject/project_FactoryHorror/BeanCoFiles/Content/BeanCO/Levels/Factory.umap'
[2023.02.07-18.58.19:030][655]LogFileHelpers: Saving map 'Factory' took 0.111
[2023.02.07-18.58.19:037][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 4.72 sec)
[2023.02.07-18.58.19:042][655]AssetCheck: New page: Asset Save: Factory
[2023.02.07-18.58.19:042][655]LogContentValidation: Display: Validating /Script/Engine.World /Game/BeanCO/Levels/Factory.Factory
[2023.02.07-18.58.23:583][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.07-18.58.23:584][ 95]LogStall: Shutdown...
[2023.02.07-18.58.23:590][ 95]LogStall: Shutdown complete.
[2023.02.07-18.58.23:616][ 95]LogSlate: Window 'BeanCoFiles - Unreal Editor' being destroyed
[2023.02.07-18.58.23:705][ 96]Cmd: QUIT_EDITOR
[2023.02.07-18.58.23:705][ 96]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-18.58.23:709][ 96]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-18.58.23:709][ 96]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-18.58.23:709][ 96]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-18.58.23:712][ 96]LogWorld: UWorld::CleanupWorld for Factory, bSessionEnded=true, bCleanupResources=true
[2023.02.07-18.58.23:712][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-18.58.23:712][ 96]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-18.58.23:713][ 96]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-18.58.24:731][ 96]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-18.58.24:731][ 96]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-18.58.24:731][ 96]LogAudio: Display: Audio Device unregistered from world 'Factory'.
[2023.02.07-18.58.24:744][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-18.58.24:746][ 96]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-18.58.24:751][ 96]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-18.58.24:755][ 96]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-18.58.24:755][ 96]LogExit: Preparing to exit.
[2023.02.07-18.58.24:783][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.07-18.58.24:801][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-18.58.24:802][ 96]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
